Heroe_1,Heroe_2,Resultado_x,Resultado_y,Resultado
Cyborg,Parademon,1,,
Cyborg,Peacemaker,1,,
Cyborg,Penthesileia,2,,
Cyborg,Philippus,2,,
Cyborg,Polka-Dot Man,1,,
Cyborg,Queen Atlanna,1,,
Cyborg,Queen Hippolyta,2,,
Cyborg,Ratcatcher,1,,
Cyborg,Rick Flag,1,,
Cyborg,Sabbac,2,,
Cyborg,Savant,1,,
Cyborg,Shazam,2,,
Cyborg,Slipknot,1,,
Cyborg,Sol Soria,1,,
Cyborg,Starro,1,,
Cyborg,Steppenwolf,2,,
Cyborg,Supergirl,2,,
Cyborg,Superman,2,,
Cyborg,T.D.K.,1,,
Cyborg,The Flash,2,,
Cyborg,Vigilante,1,,
Cyborg,White Dragon,1,,
Cyborg,Wonder Woman,2,,
Cyborg,Wrath,2,,
Cyborg,Zeus,2,,
Cyclone,Dark Flash,2,,
Cyclone,Darkseid,2,,
Cyclone,Deadshot,1,,
Cyclone,Doctor Fate,2,,
Cyclone,Doctor Sivana,2,,
Cyclone,Doomsday,2,,
Cyclone,El Diablo,1,,
Cyclone,Enchantress,2,,
Cyclone,Envy,2,,
Cyclone,Faora,2,,
Cyclone,Freddy Freeman,1,,
Cyclone,General Zod,2,,
Cyclone,Gluttony,2,,
Cyclone,Green Lantern,2,,
Cyclone,Harley Quinn,1,,
Cyclone,Hawkman,2,,
Cyclone,Hespera,1,,
Cyclone,Huntress,1,,
Cyclone,Incubus,1,,
Cyclone,Joker,1,,
Cyclone,Jor-El,1,,
Cyclone,Judomaster,1,,
Cyclone,Karathen,2,,
Cyclone,Katana,1,,
Cyclone,Killer Croc,1,,
Cyclone,King Nereus,2,,
Cyclone,King Shark,1,,
Cyclone,Lex Luthor,1,,
Cyclone,Lust,2,,
Cyclone,Mera,2,,
Cyclone,Mister Zsasz,1,,
Cyclone,Nam-Ek,2,,
Cyclone,Nuidis Vulko,2,,
Cyclone,Ocean Master,2,,
Cyclone,Parademon,1,,
Cyclone,Peacemaker,1,,
Cyclone,Penthesileia,2,,
Cyclone,Philippus,2,,
Cyclone,Polka-Dot Man,1,,
Cyclone,Queen Atlanna,2,,
Cyclone,Queen Hippolyta,2,,
Cyclone,Ratcatcher,1,,
Cyclone,Rick Flag,1,,
Cyclone,Sabbac,2,,
Cyclone,Savant,1,,
Cyclone,Shazam,2,,
Cyclone,Slipknot,1,,
Cyclone,Sol Soria,1,,
Cyclone,Starro,2,,
Cyclone,Steppenwolf,2,,
Cyclone,Supergirl,2,,
Cyclone,Superman,2,,
Cyclone,T.D.K.,1,,
Cyclone,The Flash,2,,
Cyclone,Vigilante,1,,
Cyclone,White Dragon,1,,
Cyclone,Wonder Woman,2,,
Cyclone,Wrath,2,,
Cyclone,Zeus,2,,
Dark Flash,Darkseid,2,,
Dark Flash,Deadshot,1,,
Dark Flash,Doctor Fate,2,,
Dark Flash,Doctor Sivana,2,,
Dark Flash,Doomsday,1,,
Dark Flash,El Diablo,1,,
Dark Flash,Enchantress,1,,
Dark Flash,Envy,1,,
Dark Flash,Faora,2,,
Dark Flash,Freddy Freeman,1,,
Dark Flash,General Zod,2,,
Dark Flash,Gluttony,1,,
Dark Flash,Green Lantern,1,,
Dark Flash,Harley Quinn,1,,
Dark Flash,Hawkman,1,,
Dark Flash,Hespera,1,,
Dark Flash,Huntress,1,,
Dark Flash,Incubus,1,,
Dark Flash,Joker,1,,
Dark Flash,Jor-El,1,,
Dark Flash,Judomaster,1,,
Dark Flash,Karathen,1,,
Dark Flash,Katana,1,,
Dark Flash,Killer Croc,1,,
Dark Flash,King Nereus,1,,
Dark Flash,King Shark,1,,
Dark Flash,Lex Luthor,1,,
Dark Flash,Lust,1,,
Dark Flash,Mera,1,,
Dark Flash,Mister Zsasz,1,,
Dark Flash,Nam-Ek,2,,
Dark Flash,Nuidis Vulko,1,,
Dark Flash,Ocean Master,1,,
Dark Flash,Parademon,1,,
Dark Flash,Peacemaker,1,,
Dark Flash,Penthesileia,1,,
Dark Flash,Philippus,1,,
Dark Flash,Polka-Dot Man,1,,
Dark Flash,Queen Atlanna,1,,
Dark Flash,Queen Hippolyta,1,,
Dark Flash,Ratcatcher,1,,
Dark Flash,Rick Flag,1,,
Dark Flash,Sabbac,2,,
Dark Flash,Savant,1,,
Dark Flash,Shazam,1,,
Dark Flash,Slipknot,1,,
Dark Flash,Sol Soria,1,,
Dark Flash,Starro,1,,
Dark Flash,Steppenwolf,2,,
Dark Flash,Supergirl,1,,
Dark Flash,Superman,2,,
Dark Flash,T.D.K.,1,,
Dark Flash,The Flash,1,,
Dark Flash,Vigilante,1,,
Dark Flash,White Dragon,1,,
Dark Flash,Wonder Woman,2,,
Dark Flash,Wrath,1,,
Dark Flash,Zeus,2,,
Darkseid,Deadshot,1,,
Darkseid,Doctor Fate,1,,
Darkseid,Doctor Sivana,1,,
Darkseid,Doomsday,1,,
Darkseid,El Diablo,1,,
Darkseid,Enchantress,1,,
Darkseid,Envy,1,,
Darkseid,Faora,1,,
Darkseid,Freddy Freeman,1,,
Darkseid,General Zod,1,,
Darkseid,Gluttony,1,,
Darkseid,Green Lantern,1,,
Darkseid,Harley Quinn,1,,
Darkseid,Hawkman,1,,
Darkseid,Hespera,1,,
Darkseid,Huntress,1,,
Darkseid,Incubus,1,,
Darkseid,Joker,1,,
Darkseid,Jor-El,1,,
Darkseid,Judomaster,1,,
Darkseid,Karathen,1,,
Darkseid,Katana,1,,
Darkseid,Killer Croc,1,,
Darkseid,King Nereus,1,,
Darkseid,King Shark,1,,
Darkseid,Lex Luthor,1,,
Darkseid,Lust,1,,
Darkseid,Mera,1,,
Darkseid,Mister Zsasz,1,,
Darkseid,Nam-Ek,1,,
Darkseid,Nuidis Vulko,1,,
Darkseid,Ocean Master,1,,
Darkseid,Parademon,1,,
Darkseid,Peacemaker,1,,
Darkseid,Penthesileia,1,,
Darkseid,Philippus,1,,
Darkseid,Polka-Dot Man,1,,
Darkseid,Queen Atlanna,1,,
Darkseid,Queen Hippolyta,1,,
Darkseid,Ratcatcher,1,,
Darkseid,Rick Flag,1,,
Darkseid,Sabbac,1,,
Darkseid,Savant,1,,
Darkseid,Shazam,1,,
Darkseid,Slipknot,1,,
Darkseid,Sol Soria,1,,
Darkseid,Starro,1,,
Darkseid,Steppenwolf,1,,
Darkseid,Supergirl,1,,
Darkseid,Superman,1,,
Darkseid,T.D.K.,1,,
Darkseid,The Flash,1,,
Darkseid,Vigilante,1,,
Darkseid,White Dragon,1,,
Darkseid,Wonder Woman,1,,
Darkseid,Wrath,1,,
Darkseid,Zeus,1,,
Deadshot,Doctor Fate,2,,
Deadshot,Doctor Sivana,2,,
Deadshot,Doomsday,2,,
Deadshot,El Diablo,2,,
Deadshot,Enchantress,2,,
Deadshot,Envy,2,,
Deadshot,Faora,2,,
Deadshot,Freddy Freeman,1,,
Deadshot,General Zod,2,,
Deadshot,Gluttony,2,,
Deadshot,Green Lantern,2,,
Deadshot,Harley Quinn,2,,
Deadshot,Hawkman,2,,
Deadshot,Hespera,1,,
Deadshot,Huntress,1,,
Deadshot,Incubus,2,,
Deadshot,Joker,1,,
Deadshot,Jor-El,2,,
Deadshot,Judomaster,2,,
Deadshot,Karathen,2,,
Deadshot,Katana,2,,
Deadshot,Killer Croc,2,,
Deadshot,King Nereus,2,,
Deadshot,King Shark,2,,
Deadshot,Lex Luthor,1,,
Deadshot,Lust,2,,
Deadshot,Mera,2,,
Deadshot,Mister Zsasz,1,,
Deadshot,Nam-Ek,2,,
Deadshot,Nuidis Vulko,2,,
Deadshot,Ocean Master,2,,
Deadshot,Parademon,2,,
Deadshot,Peacemaker,2,,
Deadshot,Penthesileia,2,,
Deadshot,Philippus,2,,
Deadshot,Polka-Dot Man,2,,
Deadshot,Queen Atlanna,2,,
Deadshot,Queen Hippolyta,2,,
Deadshot,Ratcatcher,1,,
Deadshot,Rick Flag,2,,
Deadshot,Sabbac,2,,
Deadshot,Savant,1,,
Deadshot,Shazam,2,,
Deadshot,Slipknot,1,,
Deadshot,Sol Soria,1,,
Deadshot,Starro,2,,
Deadshot,Steppenwolf,2,,
Deadshot,Supergirl,2,,
Deadshot,Superman,2,,
Deadshot,T.D.K.,2,,
Deadshot,The Flash,2,,
Deadshot,Vigilante,2,,
Deadshot,White Dragon,2,,
Deadshot,Wonder Woman,2,,
Deadshot,Wrath,2,,
Deadshot,Zeus,2,,
Doctor Fate,Doctor Sivana,1,,
Doctor Fate,Doomsday,1,,
Doctor Fate,El Diablo,1,,
Doctor Fate,Enchantress,1,,
Doctor Fate,Envy,1,,
Doctor Fate,Faora,2,,
Doctor Fate,Freddy Freeman,1,,
Doctor Fate,General Zod,0,,
Doctor Fate,Gluttony,1,,
Doctor Fate,Green Lantern,1,,
Doctor Fate,Harley Quinn,1,,
Doctor Fate,Hawkman,1,,
Doctor Fate,Hespera,1,,
Doctor Fate,Huntress,1,,
Doctor Fate,Incubus,1,,
Doctor Fate,Joker,1,,
Doctor Fate,Jor-El,1,,
Doctor Fate,Judomaster,1,,
Doctor Fate,Karathen,1,,
Doctor Fate,Katana,1,,
Doctor Fate,Killer Croc,1,,
Doctor Fate,King Nereus,1,,
Doctor Fate,King Shark,1,,
Doctor Fate,Lex Luthor,1,,
Doctor Fate,Lust,1,,
Doctor Fate,Mera,1,,
Doctor Fate,Mister Zsasz,1,,
Doctor Fate,Nam-Ek,1,,
Doctor Fate,Nuidis Vulko,1,,
Doctor Fate,Ocean Master,1,,
Doctor Fate,Parademon,1,,
Doctor Fate,Peacemaker,1,,
Doctor Fate,Penthesileia,1,,
Doctor Fate,Philippus,1,,
Doctor Fate,Polka-Dot Man,1,,
Doctor Fate,Queen Atlanna,1,,
Doctor Fate,Queen Hippolyta,1,,
Doctor Fate,Ratcatcher,1,,
Doctor Fate,Rick Flag,1,,
Doctor Fate,Sabbac,1,,
Doctor Fate,Savant,1,,
Doctor Fate,Shazam,1,,
Doctor Fate,Slipknot,1,,
Doctor Fate,Sol Soria,1,,
Doctor Fate,Starro,1,,
Doctor Fate,Steppenwolf,1,,
Doctor Fate,Supergirl,1,,
Doctor Fate,Superman,2,,
Doctor Fate,T.D.K.,1,,
Doctor Fate,The Flash,1,,
Doctor Fate,Vigilante,1,,
Doctor Fate,White Dragon,1,,
Doctor Fate,Wonder Woman,2,,
Doctor Fate,Wrath,1,,
Doctor Fate,Zeus,2,,
Doctor Sivana,Doomsday,1,,
Doctor Sivana,El Diablo,1,,
Doctor Sivana,Enchantress,1,,
Doctor Sivana,Envy,1,,
Doctor Sivana,Faora,2,,
Doctor Sivana,Freddy Freeman,1,,
Doctor Sivana,General Zod,2,,
Doctor Sivana,Gluttony,1,,
Doctor Sivana,Green Lantern,1,,
Doctor Sivana,Harley Quinn,1,,
Doctor Sivana,Hawkman,1,,
Doctor Sivana,Hespera,1,,
Doctor Sivana,Huntress,1,,
Doctor Sivana,Incubus,1,,
Doctor Sivana,Joker,1,,
Doctor Sivana,Jor-El,1,,
Doctor Sivana,Judomaster,1,,
Doctor Sivana,Karathen,1,,
Doctor Sivana,Katana,1,,
Doctor Sivana,Killer Croc,1,,
Doctor Sivana,King Nereus,1,,
Doctor Sivana,King Shark,1,,
Doctor Sivana,Lex Luthor,1,,
Doctor Sivana,Lust,1,,
Doctor Sivana,Mera,1,,
Doctor Sivana,Mister Zsasz,1,,
Doctor Sivana,Nam-Ek,1,,
Doctor Sivana,Nuidis Vulko,1,,
Doctor Sivana,Ocean Master,1,,
Doctor Sivana,Parademon,1,,
Doctor Sivana,Peacemaker,1,,
Doctor Sivana,Penthesileia,1,,
Doctor Sivana,Philippus,1,,
Doctor Sivana,Polka-Dot Man,1,,
Doctor Sivana,Queen Atlanna,1,,
Doctor Sivana,Queen Hippolyta,1,,
Doctor Sivana,Ratcatcher,1,,
Doctor Sivana,Rick Flag,1,,
Doctor Sivana,Sabbac,2,,
Doctor Sivana,Savant,1,,
Doctor Sivana,Shazam,1,,
Doctor Sivana,Slipknot,1,,
Doctor Sivana,Sol Soria,1,,
Doctor Sivana,Starro,1,,
Doctor Sivana,Steppenwolf,2,,
Doctor Sivana,Supergirl,1,,
Doctor Sivana,Superman,2,,
Doctor Sivana,T.D.K.,1,,
Doctor Sivana,The Flash,1,,
Doctor Sivana,Vigilante,1,,
Doctor Sivana,White Dragon,1,,
Doctor Sivana,Wonder Woman,2,,
Doctor Sivana,Wrath,1,,
Doctor Sivana,Zeus,2,,
Doomsday,El Diablo,1,,
Doomsday,Enchantress,2,,
Doomsday,Envy,2,,
Doomsday,Faora,2,,
Doomsday,Freddy Freeman,1,,
Doomsday,General Zod,2,,
Doomsday,Gluttony,2,,
Doomsday,Green Lantern,2,,
Doomsday,Harley Quinn,1,,
Doomsday,Hawkman,1,,
Doomsday,Hespera,1,,
Doomsday,Huntress,1,,
Doomsday,Incubus,1,,
Doomsday,Joker,1,,
Doomsday,Jor-El,1,,
Doomsday,Judomaster,1,,
Doomsday,Karathen,2,,
Doomsday,Katana,1,,
Doomsday,Killer Croc,1,,
Doomsday,King Nereus,1,,
Doomsday,King Shark,1,,
Doomsday,Lex Luthor,1,,
Doomsday,Lust,2,,
Doomsday,Mera,1,,
Doomsday,Mister Zsasz,1,,
Doomsday,Nam-Ek,2,,
Doomsday,Nuidis Vulko,1,,
Doomsday,Ocean Master,0,,
Doomsday,Parademon,1,,
Doomsday,Peacemaker,1,,
Doomsday,Penthesileia,2,,
Doomsday,Philippus,0,,
Doomsday,Polka-Dot Man,1,,
Doomsday,Queen Atlanna,1,,
Doomsday,Queen Hippolyta,1,,
Doomsday,Ratcatcher,1,,
Doomsday,Rick Flag,1,,
Doomsday,Sabbac,2,,
Doomsday,Savant,1,,
Doomsday,Shazam,2,,
Doomsday,Slipknot,1,,
Doomsday,Sol Soria,1,,
Doomsday,Starro,1,,
Doomsday,Steppenwolf,2,,
Doomsday,Supergirl,2,,
Doomsday,Superman,2,,
Doomsday,T.D.K.,1,,
Doomsday,The Flash,2,,
Doomsday,Vigilante,1,,
Doomsday,White Dragon,1,,
Doomsday,Wonder Woman,2,,
Doomsday,Wrath,2,,
Doomsday,Zeus,2,,
El Diablo,Enchantress,2,,
El Diablo,Envy,2,,
El Diablo,Faora,2,,
El Diablo,Freddy Freeman,1,,
El Diablo,General Zod,2,,
El Diablo,Gluttony,2,,
El Diablo,Green Lantern,2,,
El Diablo,Harley Quinn,1,,
El Diablo,Hawkman,2,,
El Diablo,Hespera,1,,
El Diablo,Huntress,1,,
El Diablo,Incubus,2,,
El Diablo,Joker,1,,
El Diablo,Jor-El,2,,
El Diablo,Judomaster,2,,
El Diablo,Karathen,2,,
El Diablo,Katana,1,,
El Diablo,Killer Croc,1,,
El Diablo,King Nereus,2,,
El Diablo,King Shark,2,,
El Diablo,Lex Luthor,1,,
El Diablo,Lust,2,,
El Diablo,Mera,2,,
El Diablo,Mister Zsasz,1,,
El Diablo,Nam-Ek,2,,
El Diablo,Nuidis Vulko,2,,
El Diablo,Ocean Master,2,,
El Diablo,Parademon,2,,
El Diablo,Peacemaker,2,,
El Diablo,Penthesileia,2,,
El Diablo,Philippus,2,,
El Diablo,Polka-Dot Man,1,,
El Diablo,Queen Atlanna,2,,
El Diablo,Queen Hippolyta,2,,
El Diablo,Ratcatcher,1,,
El Diablo,Rick Flag,1,,
El Diablo,Sabbac,2,,
El Diablo,Savant,1,,
El Diablo,Shazam,2,,
El Diablo,Slipknot,1,,
El Diablo,Sol Soria,1,,
El Diablo,Starro,2,,
El Diablo,Steppenwolf,2,,
El Diablo,Supergirl,2,,
El Diablo,Superman,2,,
El Diablo,T.D.K.,1,,
El Diablo,The Flash,2,,
El Diablo,Vigilante,1,,
El Diablo,White Dragon,1,,
El Diablo,Wonder Woman,2,,
El Diablo,Wrath,2,,
El Diablo,Zeus,2,,
Enchantress,Envy,2,,
Enchantress,Faora,2,,
Enchantress,Freddy Freeman,1,,
Enchantress,General Zod,2,,
Enchantress,Gluttony,2,,
Enchantress,Green Lantern,2,,
Enchantress,Harley Quinn,1,,
Enchantress,Hawkman,1,,
Enchantress,Hespera,1,,
Enchantress,Huntress,1,,
Enchantress,Incubus,1,,
Enchantress,Joker,1,,
Enchantress,Jor-El,1,,
Enchantress,Judomaster,1,,
Enchantress,Karathen,2,,
Enchantress,Katana,1,,
Enchantress,Killer Croc,1,,
Enchantress,King Nereus,1,,
Enchantress,King Shark,1,,
Enchantress,Lex Luthor,1,,
Enchantress,Lust,2,,
Enchantress,Mera,1,,
Enchantress,Mister Zsasz,1,,
Enchantress,Nam-Ek,2,,
Enchantress,Nuidis Vulko,1,,
Enchantress,Ocean Master,1,,
Enchantress,Parademon,1,,
Enchantress,Peacemaker,1,,
Enchantress,Penthesileia,2,,
Enchantress,Philippus,1,,
Enchantress,Polka-Dot Man,1,,
Enchantress,Queen Atlanna,1,,
Enchantress,Queen Hippolyta,1,,
Enchantress,Ratcatcher,1,,
Enchantress,Rick Flag,1,,
Enchantress,Sabbac,2,,
Enchantress,Savant,1,,
Enchantress,Shazam,2,,
Enchantress,Slipknot,1,,
Enchantress,Sol Soria,1,,
Enchantress,Starro,1,,
Enchantress,Steppenwolf,2,,
Enchantress,Supergirl,2,,
Enchantress,Superman,2,,
Enchantress,T.D.K.,1,,
Enchantress,The Flash,2,,
Enchantress,Vigilante,1,,
Enchantress,White Dragon,1,,
Enchantress,Wonder Woman,2,,
Enchantress,Wrath,2,,
Enchantress,Zeus,2,,
Envy,Faora,2,,
Envy,Freddy Freeman,1,,
Envy,General Zod,2,,
Envy,Gluttony,0,,
Envy,Green Lantern,1,,
Envy,Harley Quinn,1,,
Envy,Hawkman,1,,
Envy,Hespera,1,,
Envy,Huntress,1,,
Envy,Incubus,1,,
Envy,Joker,1,,
Envy,Jor-El,1,,
Envy,Judomaster,1,,
Envy,Karathen,1,,
Envy,Katana,1,,
Envy,Killer Croc,1,,
Envy,King Nereus,1,,
Envy,King Shark,1,,
Envy,Lex Luthor,1,,
Envy,Lust,0,,
Envy,Mera,1,,
Envy,Mister Zsasz,1,,
Envy,Nam-Ek,2,,
Envy,Nuidis Vulko,1,,
Envy,Ocean Master,1,,
Envy,Parademon,1,,
Envy,Peacemaker,1,,
Envy,Penthesileia,1,,
Envy,Philippus,1,,
Envy,Polka-Dot Man,1,,
Envy,Queen Atlanna,1,,
Envy,Queen Hippolyta,1,,
Envy,Ratcatcher,1,,
Envy,Rick Flag,1,,
Envy,Sabbac,2,,
Envy,Savant,1,,
Envy,Shazam,1,,
Envy,Slipknot,1,,
Envy,Sol Soria,1,,
Envy,Starro,1,,
Envy,Steppenwolf,2,,
Envy,Supergirl,1,,
Envy,Superman,2,,
Envy,T.D.K.,1,,
Envy,The Flash,0,,
Envy,Vigilante,1,,
Envy,White Dragon,1,,
Envy,Wonder Woman,2,,
Envy,Wrath,0,,
Envy,Zeus,2,,
Faora,Freddy Freeman,1,,
Faora,General Zod,1,,
Faora,Gluttony,1,,
Faora,Green Lantern,1,,
Faora,Harley Quinn,1,,
Faora,Hawkman,1,,
Faora,Hespera,1,,
Faora,Huntress,1,,
Faora,Incubus,1,,
Faora,Joker,1,,
Faora,Jor-El,1,,
Faora,Judomaster,1,,
Faora,Karathen,1,,
Faora,Katana,1,,
Faora,Killer Croc,1,,
Faora,King Nereus,1,,
Faora,King Shark,1,,
Faora,Lex Luthor,1,,
Faora,Lust,1,,
Faora,Mera,1,,
Faora,Mister Zsasz,1,,
Faora,Nam-Ek,1,,
Faora,Nuidis Vulko,1,,
Faora,Ocean Master,1,,
Faora,Parademon,1,,
Faora,Peacemaker,1,,
Faora,Penthesileia,1,,
Faora,Philippus,1,,
Faora,Polka-Dot Man,1,,
Faora,Queen Atlanna,1,,
Faora,Queen Hippolyta,1,,
Faora,Ratcatcher,1,,
Faora,Rick Flag,1,,
Faora,Sabbac,1,,
Faora,Savant,1,,
Faora,Shazam,1,,
Faora,Slipknot,1,,
Faora,Sol Soria,1,,
Faora,Starro,1,,
Faora,Steppenwolf,1,,
Faora,Supergirl,1,,
Faora,Superman,2,,
Faora,T.D.K.,1,,
Faora,The Flash,1,,
Faora,Vigilante,1,,
Faora,White Dragon,1,,
Faora,Wonder Woman,2,,
Faora,Wrath,1,,
Faora,Zeus,2,,
Freddy Freeman,General Zod,2,,
Freddy Freeman,Gluttony,2,,
Freddy Freeman,Green Lantern,2,,
Freddy Freeman,Harley Quinn,2,,
Freddy Freeman,Hawkman,2,,
Freddy Freeman,Hespera,0,,
Freddy Freeman,Huntress,2,,
Freddy Freeman,Incubus,2,,
Freddy Freeman,Joker,2,,
Freddy Freeman,Jor-El,2,,
Freddy Freeman,Judomaster,2,,
Freddy Freeman,Karathen,2,,
Freddy Freeman,Katana,2,,
Freddy Freeman,Killer Croc,2,,
Freddy Freeman,King Nereus,2,,
Freddy Freeman,King Shark,2,,
Freddy Freeman,Lex Luthor,2,,
Freddy Freeman,Lust,2,,
Freddy Freeman,Mera,2,,
Freddy Freeman,Mister Zsasz,2,,
Freddy Freeman,Nam-Ek,2,,
Freddy Freeman,Nuidis Vulko,2,,
Freddy Freeman,Ocean Master,2,,
Freddy Freeman,Parademon,2,,
Freddy Freeman,Peacemaker,2,,
Freddy Freeman,Penthesileia,2,,
Freddy Freeman,Philippus,2,,
Freddy Freeman,Polka-Dot Man,2,,
Freddy Freeman,Queen Atlanna,2,,
Freddy Freeman,Queen Hippolyta,2,,
Freddy Freeman,Ratcatcher,2,,
Freddy Freeman,Rick Flag,2,,
Freddy Freeman,Sabbac,2,,
Freddy Freeman,Savant,2,,
Freddy Freeman,Shazam,2,,
Freddy Freeman,Slipknot,2,,
Freddy Freeman,Sol Soria,2,,
Freddy Freeman,Starro,2,,
Freddy Freeman,Steppenwolf,2,,
Freddy Freeman,Supergirl,2,,
Freddy Freeman,Superman,2,,
Freddy Freeman,T.D.K.,2,,
Freddy Freeman,The Flash,2,,
Freddy Freeman,Vigilante,2,,
Freddy Freeman,White Dragon,2,,
Freddy Freeman,Wonder Woman,2,,
Freddy Freeman,Wrath,2,,
Freddy Freeman,Zeus,2,,
General Zod,Gluttony,1,,
General Zod,Green Lantern,1,,
General Zod,Harley Quinn,1,,
General Zod,Hawkman,1,,
General Zod,Hespera,1,,
General Zod,Huntress,1,,
General Zod,Incubus,1,,
General Zod,Joker,1,,
General Zod,Jor-El,1,,
General Zod,Judomaster,1,,
General Zod,Karathen,1,,
General Zod,Katana,1,,
General Zod,Killer Croc,1,,
General Zod,King Nereus,1,,
General Zod,King Shark,1,,
General Zod,Lex Luthor,1,,
General Zod,Lust,1,,
General Zod,Mera,1,,
General Zod,Mister Zsasz,1,,
General Zod,Nam-Ek,1,,
General Zod,Nuidis Vulko,1,,
General Zod,Ocean Master,1,,
General Zod,Parademon,1,,
General Zod,Peacemaker,1,,
General Zod,Penthesileia,1,,
General Zod,Philippus,1,,
General Zod,Polka-Dot Man,1,,
General Zod,Queen Atlanna,1,,
General Zod,Queen Hippolyta,1,,
General Zod,Ratcatcher,1,,
General Zod,Rick Flag,1,,
General Zod,Sabbac,1,,
General Zod,Savant,1,,
General Zod,Shazam,1,,
General Zod,Slipknot,1,,
General Zod,Sol Soria,1,,
General Zod,Starro,1,,
General Zod,Steppenwolf,1,,
General Zod,Supergirl,1,,
General Zod,Superman,2,,
General Zod,T.D.K.,1,,
General Zod,The Flash,1,,
General Zod,Vigilante,1,,
General Zod,White Dragon,1,,
General Zod,Wonder Woman,2,,
General Zod,Wrath,1,,
General Zod,Zeus,2,,
Gluttony,Green Lantern,1,,
Gluttony,Harley Quinn,1,,
Gluttony,Hawkman,1,,
Gluttony,Hespera,1,,
Gluttony,Huntress,1,,
Gluttony,Incubus,1,,
Gluttony,Joker,1,,
Gluttony,Jor-El,1,,
Gluttony,Judomaster,1,,
Gluttony,Karathen,1,,
Gluttony,Katana,1,,
Gluttony,Killer Croc,1,,
Gluttony,King Nereus,1,,
Gluttony,King Shark,1,,
Gluttony,Lex Luthor,1,,
Gluttony,Lust,0,,
Gluttony,Mera,1,,
Gluttony,Mister Zsasz,1,,
Gluttony,Nam-Ek,2,,
Gluttony,Nuidis Vulko,1,,
Gluttony,Ocean Master,1,,
Gluttony,Parademon,1,,
Gluttony,Peacemaker,1,,
Gluttony,Penthesileia,1,,
Gluttony,Philippus,1,,
Gluttony,Polka-Dot Man,1,,
Gluttony,Queen Atlanna,1,,
Gluttony,Queen Hippolyta,1,,
Gluttony,Ratcatcher,1,,
Gluttony,Rick Flag,1,,
Gluttony,Sabbac,2,,
Gluttony,Savant,1,,
Gluttony,Shazam,1,,
Gluttony,Slipknot,1,,
Gluttony,Sol Soria,1,,
Gluttony,Starro,1,,
Gluttony,Steppenwolf,2,,
Gluttony,Supergirl,1,,
Gluttony,Superman,2,,
Gluttony,T.D.K.,1,,
Gluttony,The Flash,0,,
Gluttony,Vigilante,1,,
Gluttony,White Dragon,1,,
Gluttony,Wonder Woman,2,,
Gluttony,Wrath,0,,
Gluttony,Zeus,2,,
Green Lantern,Harley Quinn,1,,
Green Lantern,Hawkman,1,,
Green Lantern,Hespera,1,,
Green Lantern,Huntress,1,,
Green Lantern,Incubus,1,,
Green Lantern,Joker,1,,
Green Lantern,Jor-El,1,,
Green Lantern,Judomaster,1,,
Green Lantern,Karathen,1,,
Green Lantern,Katana,1,,
Green Lantern,Killer Croc,1,,
Green Lantern,King Nereus,1,,
Green Lantern,King Shark,1,,
Green Lantern,Lex Luthor,1,,
Green Lantern,Lust,2,,
Green Lantern,Mera,1,,
Green Lantern,Mister Zsasz,1,,
Green Lantern,Nam-Ek,2,,
Green Lantern,Nuidis Vulko,1,,
Green Lantern,Ocean Master,1,,
Green Lantern,Parademon,1,,
Green Lantern,Peacemaker,1,,
Green Lantern,Penthesileia,2,,
Green Lantern,Philippus,1,,
Green Lantern,Polka-Dot Man,1,,
Green Lantern,Queen Atlanna,1,,
Green Lantern,Queen Hippolyta,1,,
Green Lantern,Ratcatcher,1,,
Green Lantern,Rick Flag,1,,
Green Lantern,Sabbac,2,,
Green Lantern,Savant,1,,
Green Lantern,Shazam,2,,
Green Lantern,Slipknot,1,,
Green Lantern,Sol Soria,1,,
Green Lantern,Starro,1,,
Green Lantern,Steppenwolf,2,,
Green Lantern,Supergirl,2,,
Green Lantern,Superman,2,,
Green Lantern,T.D.K.,1,,
Green Lantern,The Flash,2,,
Green Lantern,Vigilante,1,,
Green Lantern,White Dragon,1,,
Green Lantern,Wonder Woman,2,,
Green Lantern,Wrath,2,,
Green Lantern,Zeus,2,,
Harley Quinn,Hawkman,2,,
Harley Quinn,Hespera,1,,
Harley Quinn,Huntress,1,,
Harley Quinn,Incubus,2,,
Harley Quinn,Joker,1,,
Harley Quinn,Jor-El,2,,
Harley Quinn,Judomaster,2,,
Harley Quinn,Karathen,2,,
Harley Quinn,Katana,1,,
Harley Quinn,Killer Croc,2,,
Harley Quinn,King Nereus,2,,
Harley Quinn,King Shark,2,,
Harley Quinn,Lex Luthor,1,,
Harley Quinn,Lust,2,,
Harley Quinn,Mera,2,,
Harley Quinn,Mister Zsasz,1,,
Harley Quinn,Nam-Ek,2,,
Harley Quinn,Nuidis Vulko,2,,
Harley Quinn,Ocean Master,2,,
Harley Quinn,Parademon,2,,
Harley Quinn,Peacemaker,2,,
Harley Quinn,Penthesileia,2,,
Harley Quinn,Philippus,2,,
Harley Quinn,Polka-Dot Man,1,,
Harley Quinn,Queen Atlanna,2,,
Harley Quinn,Queen Hippolyta,2,,
Harley Quinn,Ratcatcher,1,,
Harley Quinn,Rick Flag,1,,
Harley Quinn,Sabbac,2,,
Harley Quinn,Savant,1,,
Harley Quinn,Shazam,2,,
Harley Quinn,Slipknot,1,,
